{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 2.5121335983276367 ,'y': 0.36499178409576416 ,'z': 0.9082672595977783 },
{'x': 2.607750415802002 ,'y': 0.3707035779953003 ,'z': 0.9412662982940674 },
{'x': 2.0264368057250977 ,'y': 0.4818776547908783 ,'z': 0.7002646327018738 },
{'x': 2.031613349914551 ,'y': 0.4765273332595825 ,'z': 0.7014880776405334 },
{'x': 2.035848617553711 ,'y': 0.4709353744983673 ,'z': 0.7024056315422058 },
{'x': 2.044710159301758 ,'y': 0.46637970209121704 ,'z': 0.7048525214195251 },
{'x': 2.0489180088043213 ,'y': 0.46073052287101746 ,'z': 0.7057701349258423 },
{'x': 2.059617519378662 ,'y': 0.4565008580684662 ,'z': 0.7088287472724915 },
{'x': 2.0675196647644043 ,'y': 0.45160090923309326 ,'z': 0.7109697461128235 },
{'x': 2.0744800567626953 ,'y': 0.44645658135414124 ,'z': 0.712804913520813 },
{'x': 2.0777029991149902 ,'y': 0.4404846429824829 ,'z': 0.7134166359901428 },
{'x': 2.0771806240081787 ,'y': 0.4337193965911865 ,'z': 0.712804913520813 },
{'x': 2.059849262237549 ,'y': 0.4235132932662964 ,'z': 0.7066876888275146 },
{'x': 2.521016836166382 ,'y': 0.4221944212913513 ,'z': 0.8522777557373047 },
{'x': 2.5176026821136475 ,'y': 0.4136869013309479 ,'z': 0.8507484793663025 },
{'x': 2.5132203102111816 ,'y': 0.40505295991897583 ,'z': 0.848913311958313 },
{'x': 2.514451265335083 ,'y': 0.3973406255245209 ,'z': 0.848913311958313 },
{'x': 2.5203628540039062 ,'y': 0.39035239815711975 ,'z': 0.8504425883293152 },
{'x': 2.5206072330474854 ,'y': 0.38247552514076233 ,'z': 0.8501367568969727 },
{'x': 2.520827054977417 ,'y': 0.3746007978916168 ,'z': 0.8498308658599854 },
{'x': 2.5304439067840576 ,'y': 0.3680974543094635 ,'z': 0.852583646774292 },
{'x': 2.524963140487671 ,'y': 0.35939428210258484 ,'z': 0.8504425883293152 },
{'x': 2.5326550006866455 ,'y': 0.3525640070438385 ,'z': 0.852583646774292 },
{'x': 2.5393850803375244 ,'y': 0.345561683177948 ,'z': 0.8544188141822815 },
{'x': 2.5319392681121826 ,'y': 0.3366412818431854 ,'z': 0.8516660332679749 },
{'x': 2.5556201934814453 ,'y': 0.33181044459342957 ,'z': 0.8590067028999329 },
{'x': 2.567016124725342 ,'y': 0.32528334856033325 ,'z': 0.8623712062835693 },
{'x': 2.5528833866119385 ,'y': 0.3155399560928345 ,'z': 0.8574774265289307 },
{'x': 2.0129010677337646 ,'y': 0.4328508973121643 ,'z': 0.6425416469573975 },
{'x': 2.0095300674438477 ,'y': 0.42568090558052063 ,'z': 0.6411190629005432 },
{'x': 2.041797161102295 ,'y': 0.4259689450263977 ,'z': 0.6505081653594971 },
{'x': 2.074084520339966 ,'y': 0.4260629415512085 ,'z': 0.6598972082138062 },
{'x': 2.0810201168060303 ,'y': 0.42083683609962463 ,'z': 0.6616043448448181 },
{'x': 2.076659917831421 ,'y': 0.4133285880088806 ,'z': 0.6598972082138062 },
{'x': 2.0910897254943848 ,'y': 0.40953266620635986 ,'z': 0.663880467414856 },
{'x': 2.114929676055908 ,'y': 0.40746399760246277 ,'z': 0.6707088947296143 },
{'x': 2.1425442695617676 ,'y': 0.4059660732746124 ,'z': 0.6786753535270691 },
{'x': 2.3162248134613037 ,'y': 0.35108354687690735 ,'z': 0.7267587780952454 },
{'x': 2.3088479042053223 ,'y': 0.33548790216445923 ,'z': 0.7239136099815369 },
{'x': 2.2899341583251953 ,'y': 0.3255724310874939 ,'z': 0.7179387211799622 },
{'x': 2.317537784576416 ,'y': 0.3149973750114441 ,'z': 0.7256207466125488 },
{'x': 2.3375000953674316 ,'y': 0.3104065954685211 ,'z': 0.7313110828399658 },
{'x': 2.2816925048828125 ,'y': 0.253275066614151 ,'z': 0.7128174304962158 },
{'x': 2.292510747909546 ,'y': 0.23313568532466888 ,'z': 0.7153781056404114 },
{'x': 2.097651243209839 ,'y': 0.45143890380859375 ,'z': 0.6152541041374207 },
{'x': 2.0990264415740967 ,'y': 0.4450012743473053 ,'z': 0.6152541041374207 },
{'x': 2.100381851196289 ,'y': 0.43855947256088257 ,'z': 0.6152541041374207 },
{'x': 2.101717472076416 ,'y': 0.43211352825164795 ,'z': 0.6152541041374207 },
{'x': 2.098304033279419 ,'y': 0.42470720410346985 ,'z': 0.6139423251152039 },
{'x': 2.0986506938934326 ,'y': 0.41807931661605835 ,'z': 0.6136800050735474 },
{'x': 2.0989766120910645 ,'y': 0.41145333647727966 ,'z': 0.6134176254272461 },
{'x': 2.100229024887085 ,'y': 0.4050118327140808 ,'z': 0.6134176254272461 },
{'x': 2.0995655059814453 ,'y': 0.3982072174549103 ,'z': 0.6128929257392883 },
{'x': 2.103623151779175 ,'y': 0.39229416847229004 ,'z': 0.6136800050735474 },
{'x': 2.109562873840332 ,'y': 0.386707603931427 ,'z': 0.6149917840957642 },
{'x': 2.115487813949585 ,'y': 0.3810882866382599 ,'z': 0.616303563117981 },
{'x': 2.1232986450195312 ,'y': 0.3757722079753876 ,'z': 0.6181400418281555 },
{'x': 2.128244400024414 ,'y': 0.36991655826568604 ,'z': 0.6191895008087158 },
{'x': 2.167419195175171 ,'y': 0.3698718249797821 ,'z': 0.629683792591095 },
{'x': 2.1923372745513916 ,'y': 0.3672015368938446 ,'z': 0.6362427473068237 },
{'x': 2.27439284324646 ,'y': 0.37376096844673157 ,'z': 0.6585431098937988 },
{'x': 2.2440896034240723 ,'y': 0.36171936988830566 ,'z': 0.649885356426239 },
{'x': 2.3052382469177246 ,'y': 0.3643127381801605 ,'z': 0.6664138436317444 },
{'x': 2.2834582328796387 ,'y': 0.3536974787712097 ,'z': 0.6601172685623169 },
{'x': 2.270221471786499 ,'y': 0.3445209264755249 ,'z': 0.6561819314956665 },
{'x': 2.281841993331909 ,'y': 0.33197227120399475 ,'z': 0.6588054895401001 },
{'x': 2.259921073913574 ,'y': 0.32171007990837097 ,'z': 0.6525089144706726 },
{'x': 2.2704551219940186 ,'y': 0.3161042630672455 ,'z': 0.6551324725151062 },
{'x': 2.3211371898651123 ,'y': 0.30864593386650085 ,'z': 0.6685127019882202 },
{'x': 2.296182155609131 ,'y': 0.29100528359413147 ,'z': 0.6611667275428772 },
{'x': 2.306641101837158 ,'y': 0.28514158725738525 ,'z': 0.6637902855873108 },
{'x': 2.3094210624694824 ,'y': 0.2782941460609436 ,'z': 0.6643149852752686 },
{'x': 2.3035552501678467 ,'y': 0.27042120695114136 ,'z': 0.662478506565094 },
{'x': 2.3024563789367676 ,'y': 0.2631339132785797 ,'z': 0.6619538068771362 },
{'x': 2.341249942779541 ,'y': 0.24575351178646088 ,'z': 0.6719233393669128 },
{'x': 2.3247125148773193 ,'y': 0.23681208491325378 ,'z': 0.6672009229660034 },
{'x': 2.3779942989349365 ,'y': 0.22749751806259155 ,'z': 0.6813682317733765 },
{'x': 2.1701748371124268 ,'y': 0.4323144555091858 ,'z': 0.5794792175292969 },
{'x': 2.1333844661712646 ,'y': 0.41819170117378235 ,'z': 0.5698768496513367 },
{'x': 2.1298911571502686 ,'y': 0.410726398229599 ,'z': 0.5686765909194946 },
{'x': 2.1292335987091064 ,'y': 0.40382859110832214 ,'z': 0.5681964755058289 },
{'x': 2.1275994777679443 ,'y': 0.3967609405517578 ,'z': 0.5674762725830078 },
{'x': 2.134536027908325 ,'y': 0.391280859708786 ,'z': 0.5689166188240051 },
{'x': 2.1328601837158203 ,'y': 0.3842145502567291 ,'z': 0.5681964755058289 },
{'x': 2.136896848678589 ,'y': 0.378176212310791 ,'z': 0.5689166188240051 },
{'x': 2.138046979904175 ,'y': 0.3716185390949249 ,'z': 0.5689166188240051 },
{'x': 2.139176845550537 ,'y': 0.3650573492050171 ,'z': 0.5689166188240051 },
{'x': 2.147946357727051 ,'y': 0.35977429151535034 ,'z': 0.570837140083313 },
{'x': 2.15095591545105 ,'y': 0.35349729657173157 ,'z': 0.5713172554969788 },
{'x': 2.152988910675049 ,'y': 0.3470509350299835 ,'z': 0.5715572834014893 },
{'x': 2.161714553833008 ,'y': 0.34165501594543457 ,'z': 0.5734777450561523 },
{'x': 2.1589150428771973 ,'y': 0.3344276249408722 ,'z': 0.5725175142288208 },
{'x': 2.1839258670806885 ,'y': 0.3314398527145386 ,'z': 0.5785189867019653 },
{'x': 2.2329442501068115 ,'y': 0.3318653404712677 ,'z': 0.5905219316482544 },
{'x': 2.3031198978424072 ,'y': 0.33506423234939575 ,'z': 0.6078061461448669 },
{'x': 2.3012537956237793 ,'y': 0.327586829662323 ,'z': 0.6070859432220459 },
{'x': 2.310901641845703 ,'y': 0.3217284679412842 ,'z': 0.6092464923858643 },
{'x': 2.3205349445343018 ,'y': 0.31581395864486694 ,'z': 0.6114070415496826 },
{'x': 2.318605899810791 ,'y': 0.30830976366996765 ,'z': 0.6106868386268616 },
{'x': 2.335906744003296 ,'y': 0.3033173084259033 ,'z': 0.614767849445343 },
{'x': 2.3329741954803467 ,'y': 0.2956618666648865 ,'z': 0.6138076186180115 },
{'x': 2.3300163745880127 ,'y': 0.28802725672721863 ,'z': 0.6128473877906799 },
{'x': 2.358839511871338 ,'y': 0.2842409312725067 ,'z': 0.619809091091156 },
{'x': 2.3230624198913574 ,'y': 0.27270790934562683 ,'z': 0.6106868386268616 },
{'x': 2.330639600753784 ,'y': 0.26635003089904785 ,'z': 0.6123672723770142 },
{'x': 2.3314459323883057 ,'y': 0.25919848680496216 ,'z': 0.6123672723770142 },
{'x': 2.3254740238189697 ,'y': 0.25131547451019287 ,'z': 0.6106868386268616 },
{'x': 2.3368542194366455 ,'y': 0.24529284238815308 ,'z': 0.6133275032043457 },
{'x': 2.3279380798339844 ,'y': 0.23714011907577515 ,'z': 0.6109269261360168 },
{'x': 2.342179536819458 ,'y': 0.23133057355880737 ,'z': 0.6142877340316772 },
{'x': 2.3467438220977783 ,'y': 0.2245129495859146 ,'z': 0.6152479648590088 },
{'x': 2.3580546379089355 ,'y': 0.21829478442668915 ,'z': 0.6178886294364929 },
{'x': 2.3741836547851562 ,'y': 0.2124411165714264 ,'z': 0.6217295527458191 },
{'x': 2.4131720066070557 ,'y': 0.20100602507591248 ,'z': 0.631091833114624 },
{'x': 2.4679665565490723 ,'y': 0.1979392170906067 ,'z': 0.6445351243019104 },
{'x': 2.4917914867401123 ,'y': 0.1921544075012207 ,'z': 0.6502965092658997 },
{'x': 2.5378711223602295 ,'y': 0.18787018954753876 ,'z': 0.6615792512893677 },
{'x': 2.540372133255005 ,'y': 0.1802203208208084 ,'z': 0.6620593667030334 },
{'x': 2.538975954055786 ,'y': 0.17229457199573517 ,'z': 0.6615792512893677 },
{'x': 2.5530550479888916 ,'y': 0.16538077592849731 ,'z': 0.6649400591850281 },
{'x': 2.1721348762512207 ,'y': 0.39816614985466003 ,'z': 0.5242589116096497 },
{'x': 2.181992292404175 ,'y': 0.393056184053421 ,'z': 0.5262145400047302 },
{'x': 2.1716532707214355 ,'y': 0.3843208849430084 ,'z': 0.5236070156097412 },
{'x': 2.1641666889190674 ,'y': 0.37615370750427246 ,'z': 0.5216513872146606 },
{'x': 2.1643483638763428 ,'y': 0.36934831738471985 ,'z': 0.5214340686798096 },
{'x': 2.1664340496063232 ,'y': 0.362867534160614 ,'z': 0.5216513872146606 },
{'x': 2.173316478729248 ,'y': 0.357168048620224 ,'z': 0.5229551196098328 },
{'x': 2.1724746227264404 ,'y': 0.35018837451934814 ,'z': 0.5225205421447754 },
{'x': 2.1773953437805176 ,'y': 0.3441305160522461 ,'z': 0.5233896970748901 },
{'x': 2.1861579418182373 ,'y': 0.33864277601242065 ,'z': 0.5251280665397644 },
{'x': 2.191046953201294 ,'y': 0.3325192928314209 ,'z': 0.5259972214698792 },
{'x': 2.1939878463745117 ,'y': 0.32608234882354736 ,'z': 0.5264317989349365 },
{'x': 2.197875738143921 ,'y': 0.319770872592926 ,'z': 0.527083694934845 },
{'x': 2.2007791996002197 ,'y': 0.3133011758327484 ,'z': 0.5275182723999023 },
{'x': 2.211398124694824 ,'y': 0.30789217352867126 ,'z': 0.5296911597251892 },
{'x': 2.2316765785217285 ,'y': 0.3037356734275818 ,'z': 0.5340369939804077 },
{'x': 2.251950263977051 ,'y': 0.2994576096534729 ,'z': 0.5383828282356262 },
{'x': 2.2857704162597656 ,'y': 0.2968154549598694 ,'z': 0.5457707643508911 },
{'x': 2.302164316177368 ,'y': 0.29176241159439087 ,'z': 0.5492473840713501 },
{'x': 2.3398611545562744 ,'y': 0.28924259543418884 ,'z': 0.5575044751167297 },
{'x': 2.367872714996338 ,'y': 0.2853279411792755 ,'z': 0.5635886788368225 },
{'x': 2.3881263732910156 ,'y': 0.2803349792957306 ,'z': 0.5679344534873962 },
{'x': 2.3909149169921875 ,'y': 0.27322834730148315 ,'z': 0.5683690905570984 },
{'x': 2.403383493423462 ,'y': 0.26718416810035706 ,'z': 0.5709765553474426 },
{'x': 2.4051623344421387 ,'y': 0.2599141597747803 ,'z': 0.5711938738822937 },
{'x': 2.417598009109497 ,'y': 0.2537548542022705 ,'z': 0.5738013386726379 },
{'x': 2.4193363189697266 ,'y': 0.24643534421920776 ,'z': 0.574018657207489 },
{'x': 2.4171667098999023 ,'y': 0.23872442543506622 ,'z': 0.5733667612075806 },
{'x': 2.422746181488037 ,'y': 0.2317715436220169 ,'z': 0.5744532346725464 },
{'x': 2.424417734146118 ,'y': 0.22442738711833954 ,'z': 0.5746704936027527 },
{'x': 2.4192614555358887 ,'y': 0.21646730601787567 ,'z': 0.5733667612075806 },
{'x': 2.4150516986846924 ,'y': 0.20862482488155365 ,'z': 0.5722802877426147 },
{'x': 2.4137349128723145 ,'y': 0.20105282962322235 ,'z': 0.5718457102775574 },
{'x': 2.4162864685058594 ,'y': 0.19380241632461548 ,'z': 0.5722802877426147 },
{'x': 2.420762538909912 ,'y': 0.18668803572654724 ,'z': 0.5731495022773743 },
{'x': 2.4203503131866455 ,'y': 0.17918846011161804 ,'z': 0.5729321837425232 },
{'x': 2.4423093795776367 ,'y': 0.17327846586704254 ,'z': 0.5777125954627991 },
{'x': 2.4476990699768066 ,'y': 0.1661144345998764 ,'z': 0.5787990689277649 },
{'x': 2.4725489616394043 ,'y': 0.16017799079418182 ,'z': 0.5842313170433044 },
{'x': 2.496411085128784 ,'y': 0.15403063595294952 ,'z': 0.5894463658332825 },
{'x': 2.523181915283203 ,'y': 0.14790929853916168 ,'z': 0.5953131914138794 },
{'x': 2.538243055343628 ,'y': 0.14097732305526733 ,'z': 0.5985726118087769 },
{'x': 2.550360679626465 ,'y': 0.13380135595798492 ,'z': 0.6011800765991211 },
{'x': 2.5634334087371826 ,'y': 0.12660035490989685 ,'z': 0.6040048599243164 },
{'x': 2.5599093437194824 ,'y': 0.1185552105307579 ,'z': 0.6031357049942017 },
{'x': 2.527104139328003 ,'y': 0.10927232354879379 ,'z': 0.5957477688789368 },
{'x': 2.534254789352417 ,'y': 0.10179194808006287 ,'z': 0.59726881980896 },
{'x': 2.2246270179748535 ,'y': 0.36598727107048035 ,'z': 0.4794604778289795 },
{'x': 2.2334868907928467 ,'y': 0.36040934920310974 ,'z': 0.48101434111595154 },
{'x': 2.2142345905303955 ,'y': 0.3503395617008209 ,'z': 0.47693541646003723 },
{'x': 2.216268539428711 ,'y': 0.34369489550590515 ,'z': 0.47712966799736023 },
{'x': 2.2221617698669434 ,'y': 0.3376297950744629 ,'z': 0.47810083627700806 },
{'x': 2.222216844558716 ,'y': 0.33066651225090027 ,'z': 0.47790658473968506 },
{'x': 2.2251622676849365 ,'y': 0.32412973046302795 ,'z': 0.47829505801200867 },
{'x': 2.228088617324829 ,'y': 0.3175780177116394 ,'z': 0.4786835312843323 },
{'x': 2.2319672107696533 ,'y': 0.31114667654037476 ,'z': 0.4792662262916565 },
{'x': 2.2319390773773193 ,'y': 0.3041653335094452 ,'z': 0.4790720045566559 },
{'x': 2.2299447059631348 ,'y': 0.2969284951686859 ,'z': 0.47848930954933167 },
{'x': 2.2288994789123535 ,'y': 0.28983306884765625 ,'z': 0.47810083627700806 },
{'x': 2.2307515144348145 ,'y': 0.28311687707901 ,'z': 0.47829505801200867 },
{'x': 2.228688955307007 ,'y': 0.2759106159210205 ,'z': 0.47771236300468445 },
{'x': 2.2334206104278564 ,'y': 0.26954126358032227 ,'z': 0.47848930954933167 },
{'x': 2.230340003967285 ,'y': 0.26223045587539673 ,'z': 0.47771236300468445 },
{'x': 2.2369816303253174 ,'y': 0.25605496764183044 ,'z': 0.4788777530193329 },
{'x': 2.2436063289642334 ,'y': 0.24984119832515717 ,'z': 0.4800431728363037 },
{'x': 2.2589914798736572 ,'y': 0.2445378601551056 ,'z': 0.4829566776752472 },
{'x': 2.300705909729004 ,'y': 0.24190765619277954 ,'z': 0.4911145269870758 },
{'x': 2.288750410079956 ,'y': 0.23355557024478912 ,'z': 0.48858949542045593 },
{'x': 2.308004140853882 ,'y': 0.22836481034755707 ,'z': 0.49227994680404663 },
{'x': 2.3174824714660645 ,'y': 0.22212375700473785 ,'z': 0.4940280616283417 },
{'x': 2.3210833072662354 ,'y': 0.2152840942144394 ,'z': 0.4946107566356659 },
{'x': 2.3246638774871826 ,'y': 0.2084244042634964 ,'z': 0.4951934516429901 },
{'x': 2.336042881011963 ,'y': 0.20222030580043793 ,'z': 0.49733003973960876 },
{'x': 2.3464279174804688 ,'y': 0.1958668977022171 ,'z': 0.4992723762989044 },
{'x': 2.3626630306243896 ,'y': 0.1899223029613495 ,'z': 0.5023801326751709 },
{'x': 2.3681247234344482 ,'y': 0.18305006623268127 ,'z': 0.5033512711524963 },
{'x': 2.3872623443603516 ,'y': 0.17716029286384583 ,'z': 0.5070417523384094 },
{'x': 2.3917086124420166 ,'y': 0.1701131910085678 ,'z': 0.5078186988830566 },
{'x': 2.3990702629089355 ,'y': 0.16323979198932648 ,'z': 0.5091783404350281 },
{'x': 2.41522216796875 ,'y': 0.15689373016357422 ,'z': 0.5122860670089722 },
{'x': 2.4470231533050537 ,'y': 0.15141697227954865 ,'z': 0.5185015797615051 },
{'x': 2.463144540786743 ,'y': 0.1448277235031128 ,'z': 0.5216093063354492 },
{'x': 2.4625978469848633 ,'y': 0.13721579313278198 ,'z': 0.521415114402771 },
{'x': 2.4816195964813232 ,'y': 0.13063691556453705 ,'z': 0.5251055359840393 },
{'x': 2.48494815826416 ,'y': 0.12316803634166718 ,'z': 0.5256882309913635 },
{'x': 2.48923397064209 ,'y': 0.11572536826133728 ,'z': 0.5264651775360107 },
{'x': 2.5228984355926514 ,'y': 0.109529510140419 ,'z': 0.5330691337585449 },
{'x': 3.9970860481262207 ,'y': -0.6920033693313599 ,'z': 0.836268961429596 },
{'x': 3.9698269367218018 ,'y': -0.6998326778411865 ,'z': 0.8312188982963562 },
{'x': 2.5549089908599854 ,'y': 0.40372759103775024 ,'z': 0.4820844829082489 },
{'x': 2.5941100120544434 ,'y': 0.4017629325389862 ,'z': 0.4887494742870331 },
{'x': 2.4248523712158203 ,'y': 0.3679605722427368 ,'z': 0.4588424265384674 },
{'x': 2.342153549194336 ,'y': 0.3480771780014038 ,'z': 0.4441452622413635 },
{'x': 2.3159091472625732 ,'y': 0.33692267537117004 ,'z': 0.439360111951828 },
{'x': 2.286691904067993 ,'y': 0.32551640272140503 ,'z': 0.43406230211257935 },
{'x': 2.2749931812286377 ,'y': 0.31673529744148254 ,'z': 0.4318406283855438 },
{'x': 2.24959397315979 ,'y': 0.30617111921310425 ,'z': 0.4272264242172241 },
{'x': 2.2514994144439697 ,'y': 0.299397736787796 ,'z': 0.42739731073379517 },
{'x': 2.255338668823242 ,'y': 0.292868971824646 ,'z': 0.4279100000858307 },
{'x': 2.2493839263916016 ,'y': 0.28508228063583374 ,'z': 0.4267137050628662 },
{'x': 2.260026693344116 ,'y': 0.27938708662986755 ,'z': 0.4284226894378662 },
{'x': 2.259895086288452 ,'y': 0.27233439683914185 ,'z': 0.42825180292129517 },
{'x': 2.2665913105010986 ,'y': 0.2660881578922272 ,'z': 0.4292771816253662 },
{'x': 2.273270606994629 ,'y': 0.2598033547401428 ,'z': 0.43030256032943726 },
{'x': 2.279932737350464 ,'y': 0.25348007678985596 ,'z': 0.4313279390335083 },
{'x': 2.2836384773254395 ,'y': 0.24680127203464508 ,'z': 0.4318406283855438 },
{'x': 2.2873246669769287 ,'y': 0.24010209739208221 ,'z': 0.43235331773757935 },
{'x': 2.2909913063049316 ,'y': 0.23338261246681213 ,'z': 0.43286603689193726 },
{'x': 2.2956185340881348 ,'y': 0.22673958539962769 ,'z': 0.4335496127605438 },
{'x': 2.298264980316162 ,'y': 0.2198830097913742 ,'z': 0.4338914155960083 },
{'x': 2.3018722534179688 ,'y': 0.21310298144817352 ,'z': 0.4344041049480438 },
{'x': 2.309384822845459 ,'y': 0.20665352046489716 ,'z': 0.4356003701686859 },
{'x': 2.3149161338806152 ,'y': 0.1999906599521637 ,'z': 0.4364548623561859 },
{'x': 2.322392225265503 ,'y': 0.19345906376838684 ,'z': 0.4376511573791504 },
{'x': 2.325921058654785 ,'y': 0.1865690052509308 ,'z': 0.4381638467311859 },
{'x': 2.3313944339752197 ,'y': 0.1798103302717209 ,'z': 0.4390183389186859 },
{'x': 2.3427438735961914 ,'y': 0.1734553426504135 ,'z': 0.44089820981025696 },
{'x': 2.344247817993164 ,'y': 0.16633667051792145 ,'z': 0.441069096326828 },
{'x': 2.3447470664978027 ,'y': 0.1591438353061676 ,'z': 0.441069096326828 },
{'x': 2.376688003540039 ,'y': 0.15398286283016205 ,'z': 0.4465378224849701 },
{'x': 2.4056687355041504 ,'y': 0.14844581484794617 ,'z': 0.4514938294887543 },
{'x': 2.4061126708984375 ,'y': 0.1410646289587021 ,'z': 0.4514938294887543 },
{'x': 2.4094855785369873 ,'y': 0.13384559750556946 ,'z': 0.4520065188407898 },
{'x': 2.4167723655700684 ,'y': 0.12681306898593903 ,'z': 0.4532028138637543 },
{'x': 2.4279751777648926 ,'y': 0.11993090808391571 ,'z': 0.4550826847553253 },
{'x': 2.426363229751587 ,'y': 0.11239054799079895 ,'z': 0.45474088191986084 },
{'x': 2.4286653995513916 ,'y': 0.10503087192773819 ,'z': 0.4550826847553253 },
{'x': 2.470325231552124 ,'y': 0.09923387318849564 ,'z': 0.462260365486145 },
{'x': 2.4903104305267334 ,'y': 0.0923820212483406 ,'z': 0.465678334236145 },
{'x': 2.4915666580200195 ,'y': 0.08477476984262466 ,'z': 0.46584922075271606 },
{'x': 2.4918150901794434 ,'y': 0.07713035494089127 ,'z': 0.46584922075271606 },
{'x': 2.55509614944458 ,'y': 0.42744073271751404 ,'z': 0.419608473777771 },
{'x': 2.5759165287017822 ,'y': 0.4228009283542633 ,'z': 0.42255428433418274 },
{'x': 2.5713422298431396 ,'y': 0.4139537513256073 ,'z': 0.4216705560684204 },
{'x': 2.4915075302124023 ,'y': 0.393275648355484 ,'z': 0.4094453454017639 },
{'x': 2.469242572784424 ,'y': 0.38200438022613525 ,'z': 0.40591034293174744 },
{'x': 2.4743146896362305 ,'y': 0.3750193119049072 ,'z': 0.4064995050430298 },
{'x': 2.454907178878784 ,'y': 0.3643800616264343 ,'z': 0.40340638160705566 },
{'x': 2.4315426349639893 ,'y': 0.3532952070236206 ,'z': 0.3997240960597992 },
{'x': 2.4208638668060303 ,'y': 0.34416496753692627 ,'z': 0.39795660972595215 },
{'x': 2.4130911827087402 ,'y': 0.3355117440223694 ,'z': 0.3966309726238251 },
{'x': 2.410188674926758 ,'y': 0.3275747001171112 ,'z': 0.3960418105125427 },
{'x': 2.4121627807617188 ,'y': 0.3203088641166687 ,'z': 0.3961890935897827 },
{'x': 2.4013633728027344 ,'y': 0.31138256192207336 ,'z': 0.39442160725593567 },
{'x': 2.3954384326934814 ,'y': 0.3031456470489502 ,'z': 0.39339056611061096 },
{'x': 2.3708338737487793 ,'y': 0.2926488220691681 ,'z': 0.3895609974861145 },
{'x': 2.35109806060791 ,'y': 0.28289586305618286 ,'z': 0.3864678740501404 },
{'x': 2.361778736114502 ,'y': 0.2768312990665436 ,'z': 0.38794079422950745 },
{'x': 2.3586859703063965 ,'y': 0.2691362798213959 ,'z': 0.3873516023159027 },
{'x': 2.349669933319092 ,'y': 0.26080912351608276 ,'z': 0.38587871193885803 },
{'x': 2.339641571044922 ,'y': 0.2524338662624359 ,'z': 0.3842584788799286 },
{'x': 2.342372417449951 ,'y': 0.2454606145620346 ,'z': 0.38455307483673096 },
{'x': 2.337210178375244 ,'y': 0.23767374455928802 ,'z': 0.38366931676864624 },
